Cellname,LTE_SITE_ID,LTE_SITE_ID_2,SITE_Name
JK4G18_4435009E_5,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G18_4435009E_14_M,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G18_4435009E_15_M,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G18_4435009E_16_M,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G18_4435009E_4,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G18_4435009E_6,5009G_CO,4435009E,4435009E_LTE_PERMATA_HIJAU
JK4G09_4424884E9_1,4424884E_CO,4424884E,4424884E_LTE_HAJI_TAUFIQ_RELOCATION
JK4G09_4424884E9_2,4424884E_CO,4424884E,4424884E_LTE_HAJI_TAUFIQ_RELOCATION
JK4G09_4424884E9_3,4424884E_CO,4424884E,4424884E_LTE_HAJI_TAUFIQ_RELOCATION
JK4G09_4424884E9_11,4424884E_CO,4424884E,4424884E_LTE_HAJI_TAUFIQ_RELOCATION
JK4G09_4433054E9_2,4433054E,4433054E,4433054E_LTE_ZAMRUD_GROGOL_UTARA
JK4G09_441PL215E9_21_P2M,341PL215G_CO,441PL215E,441PL215E_LTE_TEMPO_PRINT_OFFICE
JK4G09_441PL215E9_22_P2M,341PL215G_CO,441PL215E,441PL215E_LTE_TEMPO_PRINT_OFFICE
JK4G09_441PL215E9_23_P2M,341PL215G_C2,441PL215E,441PL215E_LTE_TEMPO_PRINT_OFFICE
JK4G09_4425245E9_1,4425245E_CO,4425245E,4425245E_LTE_PALMERAH_BARAT
JK4G09_4433054E9_1,4433054E,4433054E,4433054E_LTE_ZAMRUD_GROGOL_UTARA
JK4G09_4433054E9_3,4433054E,4433054E,4433054E_LTE_ZAMRUD_GROGOL_UTARA
JK4G09_SH4431526E9_1,SH4431526E_CO,SH4431526E,SH4431526E_LTE_SENAYAN_GOLF
JK4G09_441PX374E9_11_P2M,441PX374E_BB,441PX374E,441PX374E_LTE_PATAL_SENAYAN
JK4G09_441PX374E9_12_P2M,441PX374E_BB,441PX374E,441PX374E_LTE_PATAL_SENAYAN
JK4G18_4431509E_14_M,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_4431509E_15_M,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_4431509E_16_M,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_4431509E_4,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_4431509E_5,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_4431509E_6,3431509G_CO,4431509E,4431509E_LTE_PATAL_SENAYAN_GROGOL_UTARA
JK4G18_SH4424218E_4,SH3424218G_CO,SH4424218E,SH4424218E_LTE_KEMANGGISAN_UTAMA
JK4G18_SH4424218E_5,SH3424218G_CO,SH4424218E,SH4424218E_LTE_KEMANGGISAN_UTAMA
JK4G18_SH4424218E_6,SH3424218G_CO,SH4424218E,SH4424218E_LTE_KEMANGGISAN_UTAMA
JK4G21_4435023E21_9,5023G_C2,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4435023E21_18_M,5023G_CO,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4435023E21_17_M,5023G_CO,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4435023E21_19_M,5023G_C2,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4435023E21_7,5023G_CO,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4435023E21_8,5023G_CO,4435023E,4435023E_LTE_KARET_SATRIO
JK4G21_4433055E21_7,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_4433055E21_8,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_4433055E21_9,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_4433055E21_17_M,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_4433055E21_18_M,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_4433055E21_19_M,4433055E,4433055E,4433055E_LTE_GBK_HOTEL_ATLET
JK4G21_441PL331E21_7,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_441PL331E21_8,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_441PL331E21_17_M,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_441PL331E21_18_M,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_441PL331E21_27_P2M,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_441PL331E21_28_P2M,441PL331E_CO,441PL331E,441PL331E_LTE_VERDE_2
JK4G21_4411274E21_18_MM_S,4411274E,4411274E,4411274E_LTE_KUNINGAN_ENTERPRISE_RELOC
JK4G21_4411274E21_8_MM_S,4411274E,4411274E,4411274E_LTE_KUNINGAN_ENTERPRISE_RELOC
JK4G21_4425022E21_7,5022G_CO,4425022E,4425022E_LTE_KARET_GUSURAN
JK4G21_4425022E21_9,5022G_C2,4425022E,4425022E_LTE_KARET_GUSURAN
JK4G21_4425022E21_17_M,5022G_CO,4425022E,4425022E_LTE_KARET_GUSURAN
JK4G21_4425022E21_19_M,5022G_C2,4425022E,4425022E_LTE_KARET_GUSURAN
JK4G21_4435695E21_19_M,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_4435695E21_7,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_4435695E21_8,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_4435695E21_9,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_4435695E21_17_M,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_4435695E21_18_M,3435695G_CO,4435695E,4435695E_LTE_KARET_KUNINGAN_RELOCATION
JK4G21_441PL754E21_27_P2M,341PL754G_CO,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G21_441PL754E21_28_P2M,341PL754G_CO,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G21_441PL754E21_29_P2M,341PL754G_C2,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G21_441PL754E21_37_P2M_M,341PL754G_CO,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G21_441PL754E21_38_P2M_M,341PL754G_CO,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G21_441PL754E21_39_P2M_M,341PL754G_C2,441PL754E,441PL754E_LTE_RS_MAYAPADA_KUNINGAN
JK4G18_SH4431856E_4,SH4431856E,SH4431856E,SH4431856E_LTE_POLE_R5S1_TAMAN_PATRA
JK4G18_SH4431856E_5,SH4431856E,SH4431856E,SH4431856E_LTE_POLE_R5S1_TAMAN_PATRA
JK4G18_SH4431856E_6,SH4431856E,SH4431856E,SH4431856E_LTE_POLE_R5S1_TAMAN_PATRA
JK4G18_SH4433705E_4,SH4433705E,SH4433705E,SH4433705E_LTE_POLE_R5S2_INDORAMA
JK4G18_MC4410038E_4,MC4410038E,MC4410038E,MC4410038E_LTE_SIMPRUG_INDAH
JK4G18_MC4410038E_5,MC4410038E,MC4410038E,MC4410038E_LTE_SIMPRUG_INDAH
JK4G18_MC4410038E_6,MC4410038E_BB,MC4410038E,MC4410038E_LTE_SIMPRUG_INDAH
JK4G18_441PX362E_4,441PX362E,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_24,341PX362G_CO,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_25,341PX362G_CO,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_26,341PX362G_CO,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_5,441PX362E,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_6,441PX362E,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_4424876E_4,3424876G_CO,4424876E,4424876E_LTE_BINUS_NUSANTARA_KEMANGGISAN
JK4G18_441PL469E_5,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_441PL498E_5,341PL498G_CO,441PL498E,441PL498E_LTE_APT_PAKUBUWONO_SPRING
JK4G18_441PL498E_4,341PL498G_CO,441PL498E,441PL498E_LTE_APT_PAKUBUWONO_SPRING
JK4G18_441PL498E_6,341PL498G_CO,441PL498E,441PL498E_LTE_APT_PAKUBUWONO_SPRING
JK4G18_441PL469E_4,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_441PL469E_6,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_441PL469E_14_M,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_441PL469E_15_M,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_441PL469E_16_M,341PL469G_CO,441PL469E,441PL469E_LTE_APARTMENT_BOTANICA_TOWER1_2_3
JK4G18_SH4431542E_5,SH4431542E,SH4431542E,SH4431542E_LTE_ALEXANDRI_PERMATA_HIJAU
JK4G18_SH4431542E_4,SH4431542E,SH4431542E,SH4431542E_LTE_ALEXANDRI_PERMATA_HIJAU
JK4G18_SH4431542E_6,SH4431542E,SH4431542E,SH4431542E_LTE_ALEXANDRI_PERMATA_HIJAU
JK4G18_441PX362E_16,441PX362E_BB,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_44,341PX362G_C2,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_54_M,341PX362G_C2,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_64_P2M,341PX362G_C2,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_65_P2M,341PX362G_C2,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_66_P2M,341PX362G_C2,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_14,441PX362E_BB,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_441PX362E_15,441PX362E_BB,441PX362E,441PX362E_LTE_GANDARIA_CITY
JK4G18_SH4431407E_4,SH3431407G_CO,SH4431407E,SH4431407E_LTE_KERINCI_XII_GROGOL_SELATAN
JK4G18_SH4431407E_5,SH3431407G_CO,SH4431407E,SH4431407E_LTE_KERINCI_XII_GROGOL_SELATAN
JK4G18_SH4431407E_6,SH3431407G_CO,SH4431407E,SH4431407E_LTE_KERINCI_XII_GROGOL_SELATAN
JK4G18_441SC995E_4,341SC995G_CO,441SC995E,441SC995E_LTE_CL_STASIUN_KEBAYORAN
JK4G18_441SC995E_5,341SC995G_CO,441SC995E,441SC995E_LTE_CL_STASIUN_KEBAYORAN
JK4G18_441SC995E_6,341SC995G_CO,441SC995E,441SC995E_LTE_CL_STASIUN_KEBAYORAN
JK4G18_441PX069E_6,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_SH4431477E_4,SH4431477E,SH4431477E,SH4431477E_LTE_PAKUBUONO
JK4G18_SH4431477E_6,SH4431477E,SH4431477E,SH4431477E_LTE_PAKUBUONO
JK4G18_441PX069E_4,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_441PX069E_5,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_441PX069E_24_P2M,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_441PX069E_25_P2M,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_441PX069E_26_P2M,341PX069G_CO,441PX069E,441PX069E_LTE_THE_PAKUBUWONO_HOUSE
JK4G18_441PX232E_5,341PX232G_CO,441PX232E,441PX232E_LTE_PROVIDENCE_PARK_APARTMENT
JK4G18_4435737E_4,5737G_CO,4435737E,4435737E_LTE_TENTARA_PELAJAR_SENAYAN
JK4G18_4435737E_5,5737G_CO,4435737E,4435737E_LTE_TENTARA_PELAJAR_SENAYAN
JK4G18_4435737E_6,5737G_CO,4435737E,4435737E_LTE_TENTARA_PELAJAR_SENAYAN
JK4G18_441PX232E_4,341PX232G_CO,441PX232E,441PX232E_LTE_PROVIDENCE_PARK_APARTMENT
JK4G18_4425060E_4,5060G_CO,4425060E,4425060E_LTE_KEMANGGISAN
JK4G18_4425060E_6,5060G_C2,4425060E,4425060E_LTE_KEMANGGISAN
JK4G18_441PL004E_4,341PL004G_CO,441PL004E,441PL004E_LTE_PLAZA_MAYESTIK
JK4G18_SH4431477E_5,SH4431477E,SH4431477E,SH4431477E_LTE_PAKUBUONO
JK4G18_SH4431972E_4,SH4431972E,SH4431972E,SH4431972E_LTE_TEBAH_DEMPO
JK4G18_SH4431972E_5,SH4431972E,SH4431972E,SH4431972E_LTE_TEBAH_DEMPO
JK4G18_SH4431972E_6,SH4431972E,SH4431972E,SH4431972E_LTE_TEBAH_DEMPO
JK4G18_SH4433586E_4,SH4433586E_CO,SH4433586E,SH4433586E_LTE_DEMPO_LEUSER
JK4G18_SH4433586E_5,SH4433586E_CO,SH4433586E,SH4433586E_LTE_DEMPO_LEUSER
JK4G18_SH4433586E_6,SH4433586E_CO,SH4433586E,SH4433586E_LTE_DEMPO_LEUSER
JK4G18_441PL004E_14_M,341PL004G_CO,441PL004E,441PL004E_LTE_PLAZA_MAYESTIK
JK4G18_441PL004E_24_P2M,341PL004G_CO,441PL004E,441PL004E_LTE_PLAZA_MAYESTIK
JK4G18_441PL004E_25_P2M,341PL004G_CO,441PL004E,441PL004E_LTE_PLAZA_MAYESTIK
JK4G18_441PL004E_26_P2M,341PL004G_CO,441PL004E,441PL004E_LTE_PLAZA_MAYESTIK
JK4G21_4431512E21_8,3431512G_CO,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G21_4431512E21_7,3431512G_CO,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G21_4431512E21_9,3431512G_C2,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G21_4431512E21_17_M,3431512G_CO,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G21_4431512E21_18_M,3431512G_CO,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G21_4431512E21_19_M,3431512G_C2,4431512E,4431512E_LTE_PT_FINDO_MUDA
JK4G18_SH4433008E_5,SH3433008G_CO,SH4433008E,SH4433008E_LTE_KYAI_MAJA_MENDAWAI
JK4G18_SH4433008E_4,SH3433008G_CO,SH4433008E,SH4433008E_LTE_KYAI_MAJA_MENDAWAI
JK4G18_SH4433008E_6,SH3433008G_CO,SH4433008E,SH4433008E_LTE_KYAI_MAJA_MENDAWAI
JK4G18_441PX567E_4,341PX567G_CO,441PX567E,441PX567E_LTE_ST_SISINGAMARAJA_BLOK_A
JK4G18_441PX567E_5,341PX567G_CO,441PX567E,441PX567E_LTE_ST_SISINGAMARAJA_BLOK_A
JK4G18_441PX567E_14,341PX567G_CO,441PX567E,441PX567E_LTE_ST_SISINGAMARAJA_BLOK_A
JK4G18_441PX567E_15,341PX567G_CO,441PX567E,441PX567E_LTE_ST_SISINGAMARAJA_BLOK_A
JK4G18_441PX364E_4,441PX364E,441PX364E,441PX364E_LTE_DEPARTMEN_PU
JK4G18_SH4431545E_4,SH4431545E,SH4431545E,SH4431545E_LTE_HANG_LEKIR
JK4G18_SH4431545E_5,SH4431545E,SH4431545E,SH4431545E_LTE_HANG_LEKIR
JK4G18_SH4431545E_6,SH4431545E,SH4431545E,SH4431545E_LTE_HANG_LEKIR
JK4G18_4431358E_4,4431358E,4431358E,4431358E_LTE_PAKUBUWONO_VI_GROGOL_SELATAN
JK4G18_4431358E_5,4431358E,4431358E,4431358E_LTE_PAKUBUWONO_VI_GROGOL_SELATAN
JK4G18_4431358E_6,4431358E,4431358E,4431358E_LTE_PAKUBUWONO_VI_GROGOL_SELATAN
JK4G18_441PX364E_5,441PX364E,441PX364E,441PX364E_LTE_DEPARTMEN_PU
JK4G18_441PL059E_25_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_SH4431540E_4,SH4431540E,SH4431540E,SH4431540E_LTE_KHCC_PATAL_SENAYAN
JK4G18_SH4431540E_5,SH4431540E,SH4431540E,SH4431540E_LTE_KHCC_PATAL_SENAYAN
JK4G18_SH4431540E_6,SH4431540E,SH4431540E,SH4431540E_LTE_KHCC_PATAL_SENAYAN
JK4G18_441PL059E_15_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_35_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_5,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_24_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_SH4431462E_4,SH4431462E,SH4431462E,SH4431462E_LTE_SENTRA_SENAYAN_ASIA_AFRICA
JK4G18_SH4431462E_5,SH4431462E,SH4431462E,SH4431462E_LTE_SENTRA_SENAYAN_ASIA_AFRICA
JK4G18_SH4431462E_6,SH4431462E,SH4431462E,SH4431462E_LTE_SENTRA_SENAYAN_ASIA_AFRICA
JK4G18_441PL059E_14_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_34_P2M,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_4,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PL059E_6,341PL059G_CO,441PL059E,441PL059E_LTE_FAIRMONT_HOTEL
JK4G18_441PX154E_26_P2M,441PX154E,441PX154E,441PX154E_LTE_RS_JANTUNG_HARAPAN_KITA
JK4G18_441PX154E_4,441PX154E,441PX154E,441PX154E_LTE_RS_JANTUNG_HARAPAN_KITA
JK4G18_441PX154E_5,441PX154E,441PX154E,441PX154E_LTE_RS_JANTUNG_HARAPAN_KITA
JK4G18_441PX154E_24_P2M,441PX154E,441PX154E,441PX154E_LTE_RS_JANTUNG_HARAPAN_KITA
JK4G18_441PX154E_25_P2M,441PX154E,441PX154E,441PX154E_LTE_RS_JANTUNG_HARAPAN_KITA
JK4G18_441PC305E_15_M,441PC305E,441PC305E,441PC305E_LTE_KEBAYORAN_ICON
JK4G18_441PC305E_4,441PC305E,441PC305E,441PC305E_LTE_KEBAYORAN_ICON
JK4G18_441PC305E_5,441PC305E,441PC305E,441PC305E_LTE_KEBAYORAN_ICON
JK4G18_441PC305E_14_M,441PC305E,441PC305E,441PC305E_LTE_KEBAYORAN_ICON
JK4G18_4431415E_4,3431415G_CO,4431415E,4431415E_LTE_MSJD_AL_HUDA_GROGOL_SELATAN_RELOCATION
JK4G18_4431415E_5,3431415G_CO,4431415E,4431415E_LTE_MSJD_AL_HUDA_GROGOL_SELATAN_RELOCATION
JK4G18_4431415E_6,3431415G_CO,4431415E,4431415E_LTE_MSJD_AL_HUDA_GROGOL_SELATAN_RELOCATION
JK4G21_4435674E21_8,5674G_CO,4435674E,4435674E_LTE_CIPULIR_MAKAM
JK4G21_4435674E21_18_M,5674G_CO,4435674E,4435674E_LTE_CIPULIR_MAKAM
JK4G18_4433053E_4,4433053E,4433053E,4433053E_LTE_JALAN_KUBUR_ISLAM
JK4G18_4433053E_5,4433053E,4433053E,4433053E_LTE_JALAN_KUBUR_ISLAM
JK4G18_4433053E_6,4433053E,4433053E,4433053E_LTE_JALAN_KUBUR_ISLAM
JK4G18_441PX401E_4,341PX401G_CO,441PX401E,441PX401E_LTE_CENTRAL_SENAYAN_3
JK4G18_441PX401E_5,341PX401G_CO,441PX401E,441PX401E_LTE_CENTRAL_SENAYAN_3
JK4G18_441PX401E_6,341PX401G_CO,441PX401E,441PX401E_LTE_CENTRAL_SENAYAN_3
JK4G18_441PX401E_14,341PX401G_CO,441PX401E,441PX401E_LTE_CENTRAL_SENAYAN_3
JK4G18_4431525E_4,4431525E,4431525E,4431525E_LTE_PATAL_SIMPRUG_RELOCATION
JK4G18_4431525E_5,4431525E,4431525E,4431525E_LTE_PATAL_SIMPRUG_RELOCATION
JK4G18_4431525E_6,4431525E,4431525E,4431525E_LTE_PATAL_SIMPRUG_RELOCATION
JK4G18_SH4431991E_6,SH3431991G_CO,SH4431991E,SH4431991E_LTE_GELORA_PALMERAH_RELOC_A
JK4G18_SH4431991EB_4,SH3431991GB_CO,SH4431991EB,SH4431991EB_LTE_GELORA_PALMERAH_RELOC_B
JK4G18_SH4431991E_4,SH3431991G_CO,SH4431991E,SH4431991E_LTE_GELORA_PALMERAH_RELOC_A
JK4G18_SH4431991E_5,SH3431991G_CO,SH4431991E,SH4431991E_LTE_GELORA_PALMERAH_RELOC_A
JK4G21_443A476E21_7,341A476G_CO,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G21_443A476E21_8,341A476G_CO,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G21_443A476E21_9,341A476G_C2,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G21_443A476E21_17_M,341A476G_CO,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G21_443A476E21_18_M,341A476G_CO,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G21_443A476E21_19_M,341A476G_C2,443A476E,443A476E_LTE_KOMPLEK_TVRI
JK4G18_443PL667E_6,443PL667E,443PL667E,443PL667E_LTE_ONE_PARK_AVENUE
JK4G18_443PL667E_4,443PL667E,443PL667E,443PL667E_LTE_ONE_PARK_AVENUE
JK4G18_443PL667E_5,443PL667E,443PL667E,443PL667E_LTE_ONE_PARK_AVENUE
JK4G18_443PL667E_24_P2M,443PL667E,443PL667E,443PL667E_LTE_ONE_PARK_AVENUE
JK4G18_441PX398E_4,341PX398G_CO,441PX398E,441PX398E_LTE_BLOK_M_PLAZA
JK4G18_441PX398E_5,341PX398G_CO,441PX398E,441PX398E_LTE_BLOK_M_PLAZA
JK4G18_441PX398E_34_M,341PX398G_CO,441PX398E,441PX398E_LTE_BLOK_M_PLAZA
JK4G18_441PX398E_14_P2M,341PX398G_CO,441PX398E,441PX398E_LTE_BLOK_M_PLAZA
JK4G18_441PX398E_15_P2M,341PX398G_CO,441PX398E,441PX398E_LTE_BLOK_M_PLAZA
JK4G18_MC4431504E_4,MC3431504G_CO,MC4431504E,MC4431504E_LTE_MC_APARTEMEN_GANDARIA
JK4G18_MC4431504E_5,MC3431504G_CO,MC4431504E,MC4431504E_LTE_MC_APARTEMEN_GANDARIA
JK4G18_MC4431504E_6,MC3431504G_CO,MC4431504E,MC4431504E_LTE_MC_APARTEMEN_GANDARIA
JK4G18_MC4424750E_5,MC3424750G_CO,MC4424750E,MC4424750E_LTE_KOTA_BAMBU_UTARA
JK4G18_MC4424750E_4,MC3424750G_CO,MC4424750E,MC4424750E_LTE_KOTA_BAMBU_UTARA
JK4G18_MC4424750E_6,MC3424750G_CO,MC4424750E,MC4424750E_LTE_KOTA_BAMBU_UTARA
JK4G18_4425032E_4,5032G_CO,4425032E,4425032E_LTE_KOTA_BAMBU
JK4G18_4425032E_6,5032G_C2,4425032E,4425032E_LTE_KOTA_BAMBU
JK4G18_4424835E_4,3424835G_CO,4424835E,4424835E_LTE_KH_FACHRUDIN_TANAH_ABANG
JK4G18_4424835E_5,3424835G_CO,4424835E,4424835E_LTE_KH_FACHRUDIN_TANAH_ABANG
JK4G18_4424835E_6,3424835G_CO,4424835E,4424835E_LTE_KH_FACHRUDIN_TANAH_ABANG
JK4G18_SH4411228E_4,SH4411228E,SH4411228E,SH4411228E_LTE_KEBON_KELAPA_JUANDA_RELOC
JK4G18_SH4411228E_5,SH4411228E,SH4411228E,SH4411228E_LTE_KEBON_KELAPA_JUANDA_RELOC
JK4G18_SH4411228E_6,SH4411228E,SH4411228E,SH4411228E_LTE_KEBON_KELAPA_JUANDA_RELOC
JK4G18_441PL472E_4,341PL472G_CO,441PL472E,441PL472E_LTE_GHJ_SUITE
JK4G18_441PL282E_4,341PL282G_CO,441PL282E,441PL282E_441PL282E_LTE_KEMENKOKESRA
JK4G18_SH4415090E_5,SH4415090E,SH4415090E,SH4415090E_LTE_MEDAN_MERDEKA_BARAT_RELOC
JK4G18_SH4415090E_4,SH4415090E,SH4415090E,SH4415090E_LTE_MEDAN_MERDEKA_BARAT_RELOC
JK4G18_SH4415090E_6,SH4415090E,SH4415090E,SH4415090E_LTE_MEDAN_MERDEKA_BARAT_RELOC
JK4G18_441PL282E_24_P2M,341PL282G_CO,441PL282E,441PL282E_441PL282E_LTE_KEMENKOKESRA
JK4G18_441PL282E_25_P2M,341PL282G_CO,441PL282E,441PL282E_441PL282E_LTE_KEMENKOKESRA
JK4G18_441PL282E_26_P2M,341PL282G_CO,441PL282E,441PL282E_441PL282E_LTE_KEMENKOKESRA
JK4G18_SH4424834E_5,SH4424834E,SH4424834E,SH4424834E_LTE_TAMAN_KEBON_SIRIH
JK4G18_SH4424768E_4,SH4424768E,SH4424768E,SH4424768E_LTE_MOHAMMAD_HUSEIN_TAMRIN
JK4G18_SH4424768E_5,SH4424768E,SH4424768E,SH4424768E_LTE_MOHAMMAD_HUSEIN_TAMRIN
JK4G18_SH4424768E_6,SH4424768E,SH4424768E,SH4424768E_LTE_MOHAMMAD_HUSEIN_TAMRIN
JK4G18_SH4424793E_4,SH4424793E,SH4424793E,SH4424793E_LTE_SARINAH1
JK4G18_SH4424793E_5,SH4424793E,SH4424793E,SH4424793E_LTE_SARINAH1
JK4G18_SH4424793E_6,SH4424793E,SH4424793E,SH4424793E_LTE_SARINAH1
JK4G18_SH4424834E_4,SH4424834E,SH4424834E,SH4424834E_LTE_TAMAN_KEBON_SIRIH
JK4G18_SH4424834E_6,SH4424834E,SH4424834E,SH4424834E_LTE_TAMAN_KEBON_SIRIH
JK4G18_441PX561E_4,341PX561G_CO,441PX561E,441PX561E_LTE_ST_BUNDARAN_HI
JK4G18_441PX561E_5,341PX561G_CO,441PX561E,441PX561E_LTE_ST_BUNDARAN_HI
JK4G18_441PX561E_6,341PX561G_CO,441PX561E,441PX561E_LTE_ST_BUNDARAN_HI
JK4G18_441PX087E_4,341PX087G_CO,441PX087E,441PX087E_LTE_TAKES_MANSION_HOTEL_1_DAN_2
JK4G18_4415715E_4,4415715E,4415715E,4415715E_LTE_PERWIRA
JK4G18_SH4424908E_4,SH4424908E,SH4424908E,SH4424908E_LTE_MERDEKA_MONAS
JK4G18_MBZ815E_4,MBZ815E,MBZ815E-,MBZ815E-_LTE_MBTS_ASRAMA_HJ_PD_GEDE
JK4G18_MBZ815E_5,MBZ815E,MBZ815E-,MBZ815E-_LTE_MBTS_ASRAMA_HJ_PD_GEDE
JK4G18_MBZ815E_6,MBZ815E,MBZ815E-,MBZ815E-_LTE_MBTS_ASRAMA_HJ_PD_GEDE
JK4G18_4415715E_5,4415715E,4415715E,4415715E_LTE_PERWIRA
JK4G18_441PL540E_4,441PL540E,441PL540E,441PL540E_LTE_MASJID_ISTIQLAL
